Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
Bharat Heavy Electricals Ltd,Announcement,25/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Senior Management change: Shri Alok Kumar Singhal, Executive Director (CFP) at BHEL, superannuated on 24th January, 2026. ÃÂ¢ÃÂ Disclosure made under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations 2015. ÃÂ¢ÃÂ Notification sent to BSE Limited and National Stock Exchange of India Ltd., Mumbai on 25th January, 2026. ÃÂ¢ÃÂ Potential impact: Change in senior management may affect strategic decisions and investor confidence at BHEL.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b3c4363d-9335-4e5d-bb80-7c7e379297d6.pdf,Announcement
Coforge Ltd,Announcement,25/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Q3 FY26 earnings conference call transcript available on January 25, 2026. ÃÂ¢ÃÂ Earnings call held post-board meeting on January 23, 2026. ÃÂ¢ÃÂ Transcript accessible via link: https://www.coforge.com/investors/quarter-reports ÃÂ¢ÃÂ Contact for investor action: Barkha Sharma, Company Secretary & Compliance Officer at Special Economic Zone, Plot No. TZ-2& 2A, Udyog Vihar, Phase-IV, Sector-18, Greater Noida (UP) - 201308, India; Tel: +91 120 4592300",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ffcb4f8b-1fad-4b1f-b229-a23a603d78ae.pdf,Announcement
Reliance Industries Ltd.,Twitter,25/1/2026,"- Mcap of top 10 most valued firms, including Reliance Industries Limited, plunged by Rs 2.51 lakh crore.
- Reliance Industries experienced the largest decline in market capitalization among these firms.
- Financial chart indicates growth with data points",https://x.com/FinancialXpress/status/2015372870667423897,https://t.co/oZAH6qTtyf,@FinancialXpress
Reliance Industries Ltd.,Twitter,25/1/2026,"- Reliance Industries experienced the largest drop in valuation among top firms, decreasing by Ã¢ÂÂ¹96,960.17 crore to a market cap of Ã¢ÂÂ¹18,75,533.04 crore.
- Despite the decline, Reliance Industries remained the most valued firm on the list.
- The downtur",https://x.com/businessline/status/2015321055062368445,https://t.co/pQ2BUP2J0j,@businessline
Stylam Industries Ltd,Announcement,25/1/2026,"Ã¢ÂÂ¢ It looks like the text you've provided is a series of Unicode characters that don't form coherent words or sentences in any recognizable language. This could be due to several reasons: 1. **Encoding Issues**: The text might have been copied from a source with different encoding settings, leading to garbled output. 2. **Intentional Obfuscation**: It might be intentionally obfuscated or encrypted text. 3. **Corruption**: The data might be corrupted during transmission or storage. If you intended to share specific content, please try copying it again, ensuring the correct encoding is used (e.g., UTF-8). If this was an attempt at encryption or obfuscation, additional context or a key would be needed to decode it. Let me know how I can assist further!",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/7b8d92e5-552d-4918-9f7f-0d89fde11e23.pdf,Announcement
Bharat Electronics Ltd.,Twitter,24/1/2026,"- Bharat Electronics Limited (BEL) scheduled to report Q3 earnings on January 28, 2026.
- BEL is part of the defense sector, alongside Cochin Shipyard, reporting in the same week.
- Earnings reports for Q3 ending December 31, 2025, include major Indian co",https://x.com/business_today/status/2014912052142170259,https://t.co/6VW9ge4bTp,@business_today
Cipla Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ The text you've provided appears to be a mix of Marathi and some encoded or garbled content, possibly due to encoding issues. However, I can help interpret the coherent parts: 1. **Context**: The passage seems to discuss legal proceedings involving a group led by someone named Thackeray. It mentions an order from a higher court regarding a case related to reservations for OBC (Other Backward Classes) and involves some form of public works or construction project. 2. **Key Points**: ÃÂ¢ÃÂ There is mention of a ""higher court"" and a decision that has been made. ÃÂ¢ÃÂ The text refers to a reservation policy issue, possibly involving the allocation of seats or positions. ÃÂ¢ÃÂ It seems there are ongoing legal proceedings or decisions being awaited in this context. 3. **Unclear Sections**: Many parts of the text are garbled, making it difficult to extract specific details without further clarification or correction of the encoding issues. If you have more context or need help with a specific part, feel free to provide additional information!",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6a06c1a0-6cbe-461f-b5ee-9fc591132899.pdf,Announcement
Cipla Ltd.,Twitter,24/1/2026,"- Goldman Sachs maintains a sell rating on Cipla.
- Target price cut to Ã¢ÂÂ¹1,275 from Ã¢ÂÂ¹1,385.
- Earnings miss estimates due to Revlimid cliff and supply constraints.
- EBITDA margins pressured by weaker mix, higher R&D spend, and operating leverage.
- M",https://x.com/ETNOWlive/status/2014917708039729398,,@ETNOWlive
Coforge Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ The provided text appears to be a complex mix of encoded or obfuscated information, possibly related to financial transactions, legal notices, or corporate communications. It includes references to dates, financial figures, and potentially sensitive data such as contact numbers and email addresses. Here are some key points extracted from the text: 1. **Dates and Financial Figures**: ÃÂ¢ÃÂ Dates mentioned include 24th February 2026. ÃÂ¢ÃÂ Financial figures like `30 cts`, `10-30 cts`, and various numerical codes suggest financial transactions or valuations. 2. **Encoded References**: ÃÂ¢ÃÂ The text contains numerous encoded references, possibly indicating internal codes for transactions or documents (e.g., `vpylaifÃÂÃÂk;ksa`). 3. **Contact Information**: ÃÂ¢ÃÂ A phone number (`8707752796`) and an email address (`hemant.pandey@fedfina.com`) are mentioned, suggesting a point of contact. 4. **Legal or Corporate Context**: ÃÂ¢ÃÂ Phrases like ""auction-cum-sale"" and references to notices suggest a legal or corporate context, possibly related to asset sales or financial restructuring. 5. **Encoded Language**: ÃÂ¢ÃÂ The use of non-standard characters and symbols indicates that the text might be encoded for privacy or security reasons. 6. **Potential Actions**: ÃÂ¢ÃÂ There are mentions of actions like ""auction-cum-sale"" and references to notices, indicating potential legal proceedings or corporate actions. If this is part of a sensitive document, it's crucial to handle it with care, ensuring compliance with relevant laws and regulations regarding data privacy and security. If you need further assistance in decoding or understanding specific parts, consulting with a professional familiar with the context would be advisable.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4f9ce48d-87ac-47d9-9a71-7dc523e5565c.pdf,Announcement
Coforge Ltd.,Twitter,24/1/2026,"- Coforge Ltd declared a third interim dividend of Rs 4 per share for FY 2025-26.
- Record date for Coforge's dividend is January 31, 2026.
- Coforge is among IT companies rewarding shareholders with dividends in the upcoming week.",https://x.com/business_today/status/2014927653048811622,https://t.co/Ur1AirvDYG,@business_today
