Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
KOTAKBANK,Twitter,22/12/2025,"Sources: external, image, text
- Kotak participated in a panel discussion on modernizing data strategies, focusing on AI integration and governance-first approaches.
- The event highlighted partnerships between financial institutions like Kotak and technology firms such as Couchbase.
- Leaders from Kotak emphasized transitioning to edge compute for enhanced data processing capabilities.
- Discussion centered around overcoming challenges posed by legacy systems in adapting to modern technological demands.
- Panel aimed at future-proofing data strategies within the banking sector through innovative solutions.
- Kuku, an audiobooks platform, is planning to raise approximately Rs 3,000 crore through its Initial Public Offering (IPO).
- Kotak JAM Financial Services is among the lead bookrunners for Kuku's IPO.
- The IPO indicates potential growth plans and expansion strategies for Kuku in the audiobooks market.",https://x.com/moneycontrolcom/status/2002926532218769697,"-https://pbs.twimg.com/card_img/2000499013863559169/is6BeQGk?format=jpg&name=orig
-https://t.co/PRDVm1kUvR",@moneycontrolcom
KOTAKBANK,Twitter,23/12/2025,"Sources: image, text
- Kotak Mahindra Bank is a leading contender in the IDBI Bank divestment process.
- The government aims to finalize the IDBI Bank transaction by March 2026.
- Security clearance for Kotak Mahindra Bank has been received from the Ministry of Home Affairs.
- The Reserve Bank of India (RBI) has granted fit and proper evaluation status to Kotak Mahindra Bank.
- Due diligence on Kotak Mahindra Bank as a potential bidder has been completed by DIPAM.",https://x.com/ETNOWlive/status/2003309143868985459,-https://pbs.twimg.com/media/G80uBUuagAImTXj?format=jpg&name=orig,@ETNOWlive
KOTAKBANK,Twitter,23/12/2025,"Sources: external, image, text
- Kotak participated in a panel discussion on modernizing data strategies, focusing on AI integration and governance-first approaches.
- The event highlighted partnerships between financial institutions like Kotak and technology firms such as Couchbase.
- Leaders from Kotak emphasized transitioning to edge compute for enhanced data processing capabilities.
- Discussion centered around overcoming challenges posed by legacy systems in adapting to modern technological demands.
- Panel aimed at future-proofing data strategies within the banking sector through innovative solutions.
- Kuku, an audiobooks platform, is planning to raise approximately Rs 3,000 crore through its Initial Public Offering (IPO).
- Kotak JAM Financial Services is among the lead bookrunners for Kuku's IPO.
- The IPO indicates potential growth plans and expansion strategies for Kuku in the audiobooks market.",https://x.com/moneycontrolcom/status/2003392709797773318,-https://pbs.twimg.com/media/G816zNKagAIXqCN?format=jpg&name=orig,@moneycontrolcom
LAURUSLABS,Announcement,23/12/2025,"Ã¢ÂÂ¢ The company invested INR 34,99,87,919.74 in Laurus Bio Private Limited and acquired 13,487 Series A3 Compulsorily Convertible Preference Shares.
Ã¢ÂÂ¢ This investment increased the company's shareholding in Laurus Bio to 75.61% on a fully diluted basis.
Ã¢ÂÂ¢ The transaction was conducted via private placement cum preferential allotment as per SEBI (LODR) Regulations, 2015.
Ã¢ÂÂ¢ The additional investment signifies a strategic move to strengthen control and influence over Laurus Bio, potentially impacting future business operations and growth strategies.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2bad651a-409a-4300-88f1-90b047dfa0de.pdf,Announcement
LAURUSLABS,Announcement,23/12/2025,"Ã¢ÂÂ¢ The Company invested INR 490 million in KRKA Pharma Private Limited, acquiring 49 million equity shares at a face value of INR 10 each.
Ã¢ÂÂ¢ This acquisition was executed through a rights issue as part of the joint venture with KRKA.
Ã¢ÂÂ¢ The investment update follows an initial intimation letter dated July 25, 2025.
Ã¢ÂÂ¢ The transaction aligns with Regulation 30(7) of SEBI (LODR) Regulations, 2015, potentially enhancing strategic positioning and market presence.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c61e4dd6-86aa-47fa-b7c1-ebbecc26ce18.pdf,Announcement
LT,Announcement,23/12/2025,"Ã¢ÂÂ¢ L&T wins a major order from BPCL for engineering and construction of an LLDPE/HDPE Swing Unit with 1,150 KTPA capacity in Bina, Madhya Pradesh.
Ã¢ÂÂ¢ The project is part of BPCLÃ¢ÂÂs expansion to increase refinery capacity from 7.8 MMTPA to ~11 MMTPA, supporting India's 'Aatmanirbhar Bharat' vision.
Ã¢ÂÂ¢ Order execution scheduled on a Lump Sum Turnkey basis; aligns with L&T Onshore's expertise in hydrocarbon EPC projects.
Ã¢ÂÂ¢ Expected to strengthen L&TÃ¢ÂÂs balance sheet and enhance its position in the downstream hydrocarbon sector.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/d9d762a9-23fe-4527-8540-d684cae3b1f9.pdf,Announcement
LT,Twitter,23/12/2025,"Sources: image, text
- L&T awarded BPCL order worth up to Ã¢ÂÂ¹10,000 crore for hydrocarbon business.
- Order enhances L&T's presence in the hydrocarbon sector.
- Partnership with BPCL strengthens L&T's strategic alliances in energy projects.
- Project aligns with L&T's growth plans in expanding its energy and infrastructure portfolio.
- Expected to contribute significantly to L&T's revenue from hydrocarbon services.",https://x.com/bsindia/status/2003372928528974123,"-https://pbs.twimg.com/card_img/2002123707431727106/iiE3peLG?format=jpg&name=orig
-https://t.co/MouCs6y20H",@bsindia
LTFOODS,Twitter,23/12/2025,"Sources: image, text
- LT Foods plans to establish a new manufacturing unit in Raichur, Karnataka, with an estimated capital expenditure of Ã¢ÂÂ¹6 crore.
- The expansion aims to enhance production capacity, market reach, operational efficiency, and product diversification for LT Foods.
- L&T's Hydrocarbon Onshore business secured a contract from BPCL valued between Ã¢ÂÂ¹5,000Ã¢ÂÂ10,000 crore.
- This partnership strengthens L&T's position in the hydrocarbon sector and aligns with its growth plans to expand onshore hydrocarbon business capabilities.
- The contract is expected to contribute positively to L&T's revenue and profitability metrics.",https://x.com/ETNOWlive/status/2003355061372715226,-https://pbs.twimg.com/media/G81YzleagAIXN1K?format=jpg&name=orig,@ETNOWlive
LTFOODS,Announcement,23/12/2025,"Ã¢ÂÂ¢ Setting up a new manufacturing unit at Raichur, Karnataka with an initial estimated production capacity of 30,000 metric tons per annum.
Ã¢ÂÂ¢ Expected commercial production to begin by February 2, 2026, subject to necessary approvals.
Ã¢ÂÂ¢ Estimated capital expenditure (capex) for the project is Rs. 6 Cr, financed through internal accruals.
Ã¢ÂÂ¢ Aimed at strengthening the value chain for regional rice portfolio in South India, including Sona Masoori, Kolam, and Lachkari Rice.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/041e4b70-7d27-47b3-8443-3ec2627400f8.pdf,Announcement
MARUTI,Twitter,22/12/2025,"Sources: image, text
- Motilal Oswal favors Maruti Suzuki for sustained momentum in the auto sector.
- Analysts anticipate continued growth for Maruti Suzuki based on current market trends.
- Expected to maintain strong financial performance within the auto industry.
- Strategic positioning supports competitive advantage in the market.
- Growth plans include leveraging existing partnerships and exploring new opportunities.
- Targets focus on expanding market share and enhancing operational efficiency.",https://x.com/bsindia/status/2003012417639596425,"-https://pbs.twimg.com/card_img/2003012460056637441/mnGOZInc?format=jpg&name=orig
-https://t.co/8Ght4gkOz4",@bsindia
MARUTI,Twitter,22/12/2025,"Sources: external, image, text
- Maruti Suzuki launched the e Vitara, an electric vehicle focusing on efficiency as part of its strategy to expand its EV lineup.
- The launch aligns with Maruti Suzuki's growth plans in the electric mobility sector, aiming to capture a larger share of the growing EV market.
- Maruti Suzuki is leveraging partnerships and collaborations for technological advancements in electric vehicles.
- The e Vitara is marketed under Maruti Suzuki's commitment to sustainable and efficient transportation solutions.
- Maruti Suzuki's best-selling car has shown potential safety concerns in crash tests conducted in Australia and New Zealand, which could impact consumer perception and sales.",https://x.com/moneycontrolcom/status/2003084067521343916,"-https://pbs.twimg.com/card_img/2002030742591950848/R-ldk4kP?format=jpg&name=orig
-https://t.co/jOBcubhVPU",@moneycontrolcom
MARUTI,Announcement,23/12/2025,"Ã¢ÂÂ¢ The company received a tax demand and penalty totaling Rs. 23.40 million from West Bengal GST Authority, with Rs. 2.65 million subsequently dropped.
Ã¢ÂÂ¢ An Adjudication Order was issued on 22nd December 2025 concerning GST credit issues for April 2018 to March 2023.
Ã¢ÂÂ¢ The company plans to appeal the order to the first appellate authority.
Ã¢ÂÂ¢ No significant financial or operational impact is expected from this order.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/9c2f1794-a9eb-4910-b33f-ed38f5fd1639.pdf,Announcement
MARUTI,Twitter,23/12/2025,"Sources: external, image, text
- Maruti Suzuki launched the e Vitara, an electric vehicle focusing on efficiency as part of its strategy to expand its EV lineup.
- The launch aligns with Maruti Suzuki's growth plans in the electric mobility sector, aiming to capture a larger share of the growing EV market.
- Maruti Suzuki is leveraging partnerships and collaborations for technological advancements in electric vehicles.
- The e Vitara is marketed under Maruti Suzuki's commitment to sustainable and efficient transportation solutions.
- Maruti Suzuki's best-selling car has shown potential safety concerns in crash tests conducted in Australia and New Zealand, which could impact consumer perception and sales.",https://x.com/moneycontrolcom/status/2003437342447784306,"-https://pbs.twimg.com/media/G82jT-EbsAAKgrP?format=jpg&name=orig
-https://pbs.twimg.com/media/G82jZnFagAMVBaQ?format=jpg&name=orig
-https://pbs.twimg.com/media/G82jdwMasAA7Z6p?format=jpg&name=orig
-https://pbs.twimg.com/media/G82jgppagAESGza?format=jpg&n",@moneycontrolcom
MINDACORP,Announcement,22/12/2025,"Ã¢ÂÂ¢ Issued INR 100 crores in Commercial Paper with a discount rate of 6.35% p.a.
Ã¢ÂÂ¢ Listed on National Stock Exchange of India on December 22, 2025
Ã¢ÂÂ¢ Redemption date set for March 19, 2026
Ã¢ÂÂ¢ Potential impact: Enhances liquidity and short-term funding for Minda Corporation Limited",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6dbaea79-e208-4457-ae3d-c07a17c35f3b.pdf,Announcement
MINDACORP,Announcement,23/12/2025,"Ã¢ÂÂ¢ Board meeting scheduled for December 30, 2025, to approve amendments in Employee Stock Option Scheme and transfer of equity shares.
Ã¢ÂÂ¢ Trading window closed from December 24, 2025, until 48 hours post-Board Meeting outcome declaration.
Ã¢ÂÂ¢ Amendment involves Minda - Employee Stock Option Scheme 2025 under (Share Based Employee Benefits and Sweat Equity) Regulations, 2021.
Ã¢ÂÂ¢ Potential impact includes changes in stock option allocations affecting employee incentives and market trading dynamics.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/58f9cc22-f015-42fe-a1f4-3ce5a3234e32.pdf,Announcement
MSUMI,Announcement,23/12/2025,"Ã¢ÂÂ¢ Trading window for designated persons closed from January 1, 2026, until 48 hours post-unaudited financial results declaration for Q3 and nine months ending December 31, 2025.
Ã¢ÂÂ¢ Permanent Account Numbers of designated persons frozen during the trading window closure period as per SEBI circular dated July 19, 2023.
Ã¢ÂÂ¢ Unaudited financial results for third quarter and nine months ending December 31, 2025, to be declared post-January 1, 2026.
Ã¢ÂÂ¢ Potential impact: Restricts insider trading activities, ensuring compliance with SEBI regulations during the specified period.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/75119733-29a6-454d-a461-2a8e874c81a7.pdf,Announcement
MYSORPETRO,Announcement,23/12/2025,"Ã¢ÂÂ¢ Trading window closure from 1st January, 2026, until after unaudited Q4 results announcement.
Ã¢ÂÂ¢ Compliance with insider trading prevention code by BSE Limited and Mysore Petro Chemicals Limited.
Ã¢ÂÂ¢ Unaudited financial results for the quarter ending on 31st December, 2025, will trigger reopening of trading window.
Ã¢ÂÂ¢ Potential impact: Trading restrictions may affect stock liquidity and investor decisions until window reopens.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/50705b2e-c3c8-49d7-bf3e-6afcd40ba3c7.pdf,Announcement
PIDILITIND,Announcement,22/12/2025,"Ã¢ÂÂ¢ Trading window closure from 31st December, 2025 to 48 hours post-declaration of unaudited Q4 financials.
Ã¢ÂÂ¢ Compliance with SEBI (Prohibition of Insider Trading) Regulations, 2015.
Ã¢ÂÂ¢ Closure period includes both start and end dates.
Ã¢ÂÂ¢ Potential impact on trading activities and investor decisions during the closure window.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/d88bb735-e7bd-461e-a3b3-8a1018bbc95e.pdf,Announcement
PILANIINVS,Announcement,22/12/2025,"Ã¢ÂÂ¢ Trading window closure from 1st January, 2026 until 48 hours post-announcement of unaudited financial results for Q4 and nine months ended 31st December, 2025.
Ã¢ÂÂ¢ Compliance with SEBI (Prohibition of Insider Trading) Regulations, 2015 and company's insider trading code.
Ã¢ÂÂ¢ Unaudited financial results announcement date to be intimated in due course.
Ã¢ÂÂ¢ Potential impact on stock price volatility during the closure period due to restricted trading by designated persons.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/15c63a9d-2989-4b42-aab4-be2e150c59d7.pdf,Announcement
RBLBANK,Announcement,22/12/2025,"Ã¢ÂÂ¢ Allotted 179,115 equity shares of Rs. 10 each to employees on December 22, 2025.
Ã¢ÂÂ¢ Paid-up share capital increased from Rs. 616,97,73,640 to Rs. 617,15,64,790.
Ã¢ÂÂ¢ Total equity shares rose from 61,69,77,364 to 61,71,56,479.
Ã¢ÂÂ¢ Potential impact: Enhanced employee ownership and possible positive influence on stock performance.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/e7ce9742-abe6-4453-83f1-7167c023b166.pdf,Announcement
RBLBANK,Announcement,23/12/2025,"Ã¢ÂÂ¢ Trading window for RBL Bank Limited closed from December 24, 2025, to 48 hours post-announcement of unaudited Q4 and nine-month results ending December 31, 2025.
Ã¢ÂÂ¢ Closure applies to Designated Persons (including Directors) and their immediate relatives as per SEBI regulations.
Ã¢ÂÂ¢ Announcement made on December 23, 2025; closure effective from the next day.
Ã¢ÂÂ¢ Potential impact: Ensures compliance with insider trading laws during sensitive financial disclosures.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/d024b4e3-d2e5-48a4-8e2d-d7942a79dc7f.pdf,Announcement
RELIANCE,Twitter,22/12/2025,"Sources: image, text
- D-Street raised a record Ã¢ÂÂ¹1.75 lakh crore in IPOs during 2025.
- Reliance Jio plans an IPO debut on D-Street in 2026.
- OYO and PhonePe are targeting their IPO debuts on D-Street in 2026.
- Momentum from 2025's record IPO activity is expected to continue with larger offerings.
- Experts including Sunny Agrawal, Narendra Solanki, and Pranav Haldea discussed the outlook for primary markets.",https://x.com/ETNOWlive/status/2002951673552195746,-https://pbs.twimg.com/media/G8vph3Ca0AAMW6c?format=jpg&name=orig,@ETNOWlive
RELIANCE,Announcement,23/12/2025,"Ã¢ÂÂ¢ India Ratings reaffirmed Reliance Industries' credit ratings as Ã¢ÂÂIND AAA with a Stable Outlook/IND A1+Ã¢ÂÂ for bank loan facilities and Ã¢ÂÂIND A1+Ã¢ÂÂ for Commercial Paper.
Ã¢ÂÂ¢ The rating reaffirmation was announced on December 23, 2025.
Ã¢ÂÂ¢ This development maintains the company's strong financial standing and access to capital markets.
Ã¢ÂÂ¢ Potential business impact includes sustained investor confidence and continued favorable borrowing conditions.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/22b14c1e-0526-4a42-8785-7db1c41b3e47.pdf,Announcement
RELIANCE,Twitter,23/12/2025,"Sources: image, text
- India Ratings reaffirmed Reliance Industries Limited's credit rating at 'IND AAA' for bank loan facilities, indicating strong financial stability.
- Commercial Paper of Reliance Industries Limited retains an 'IND A1+' rating from India Ratings, reflecting solid short-term creditworthiness.
- The ratings reaffirmation was communicated to BSE Limited and National Stock Exchange of India Limited on December 23, 2025.
- Announcement signed by Savithri Parekh, Company Secretary and Compliance Officer, at 05:30 on December 23, 2025.
- Reliance Industries Limited's trading symbol is RELIANCE with a scrip code of 500325.",https://x.com/CNBCTV18Live/status/2003479224997544401,-https://pbs.twimg.com/media/G83JuKdagAAna-y?format=png&name=orig,@CNBCTV18Live
SBIN,Twitter,21/12/2025,"Sources: external, image, text
- SBI's home loan portfolio expected to surpass Ã¢ÂÂ¹10 lakh crore next fiscal year due to strong demand and low-interest rates.
- Current home loan portfolio exceeds Ã¢ÂÂ¹9 lakh crore, representing over 20% of total assets.
- Home loan segment grew by 14% last fiscal year, reaching Ã¢ÂÂ¹8.31 lakh crore.
- Portfolio expansion from Ã¢ÂÂ¹1 lakh crore in March 2011 to Ã¢ÂÂ¹9 lakh crore by November 2025.
- Gross NPAs for home loans at 0.72% as of the last fiscal year.
- SBI's RAM segment constitutes 67% of total loan portfolio, recently exceeding Ã¢ÂÂ¹25 lakh crore.
- Credit growth target revised from 12% to 14% for current fiscal year; MSME segment growing at 17-18%, agriculture and retail around 14%.
- Positive trends in gold loans and express credits expected to see double-digit growth.",https://x.com/businessline/status/2002642581784834199,"-https://pbs.twimg.com/card_img/2002642562872717318/XXDMu9aY?format=jpg&name=orig
-https://t.co/9piLMs42ah",@businessline
SBIN,Twitter,22/12/2025,"Sources: external, image, text
- SBI Mutual Fund is preparing for an Initial Public Offering (IPO).
- CS Shetty announced the timeline for the IPO listing of SBI Mutual Fund.
- Hyundai Motor plans to invest Rs 45,000 crore in India and launch eight hybrid models by FY30.
- Honda aims to introduce 10 new car models in India by 2030.
- Tesla has launched its first charging station in Gurgaon, India, as part of infrastructure expansion.
- The PM E-DRIVE Scheme outlines guidelines for setting up EV charging stations, including eligibility and subsidy details.",https://x.com/ETNOWlive/status/2003101912481374483,"-https://pbs.twimg.com/card_img/2003101823062958080/-I2tle9t?format=jpg&name=orig
-https://t.co/WyrkZvYheD",@ETNOWlive
SCHAEFFLER,Announcement,22/12/2025,"Schaeffler India announced the winners of the 4th edition of its Social Innovator Fellowship Program on December 22, 2025, reinforcing the companys long-term ESG commitment focused on environmental sustainability, renewable energy, carbon neutrality, circular economy, and technology-led social solutions

 The program attracted strong national participation with over 460 registrations from more than 21 states and 172 eligible applications, of which 10 projects were selected, highlighting growing scale, brand credibility, and impact of Schaeffler Indias ESG initiatives

 Each of the top 10 innovators received a grant of INR 1.75 lakh along with a 24-week hybrid mentorship program at IIMA Ventures, IIM Ahmedabad, indicating structured capital deployment and institutional backing to convert innovations into scalable, market-ready solutions

 The initiative aligns with Schaeffler Indias broader strategic positioning as a sustainability-led motion technology company, supporting innovation across clean energy, decarbonization, road safety, healthcare access, and circular manufacturing, while strengthening stakeholder trust and long-term brand value rather than near-term financial impact",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/69c75a53-8d08-4d9c-90cd-bc9dc19a616d.pdf,Announcement
SHOPERSTOP,Announcement,22/12/2025,"Ã¢ÂÂ¢ Trading window for Shoppers Stop Limited's equity shares closed from December 25, 2025, until 48 hours post-declaration of un-audited financial results for Q4 and nine months ending December 31, 2025.
Ã¢ÂÂ¢ Compliance with SEBI (Prohibition of Insider Trading) Regulations, 2015, and the companyÃ¢ÂÂs Insider Trading Code to regulate trading by Designated Persons & their Immediate Relatives.
Ã¢ÂÂ¢ Financial results declaration date pending; board meeting date to be announced in due course.
Ã¢ÂÂ¢ Potential impact: Ensures market integrity during sensitive financial reporting periods, preventing insider trading.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2712248b-8137-4fa1-b8be-f8b525d0e282.pdf,Announcement
SUNPHARMA,Announcement,23/12/2025,"Ã¢ÂÂ¢ **Major Business Change**: Supreme Infrastructure India Limited (SIIL) is conducting an open offer to acquire shares from eligible shareholders as part of a plan to settle outstanding financial debts and infuse fresh funds, following approval by the National Company Law Tribunal (NCLT).

Ã¢ÂÂ¢ **Most Critical Quantitative Data**: The offer price for acquiring shares is Ã¢ÂÂ¹97.60 per share, with a maximum consideration of Ã¢ÂÂ¹6,521.22 lakhs if fully accepted.

Ã¢ÂÂ¢ **Significant Business Impact**: This open offer aims to stabilize SIIL's financial position by addressing its debt obligations and enhancing liquidity through equity infusion.

Ã¢ÂÂ¢ **Important Timelines**: Eligible shareholders are those who held shares as of September 27, 2024, with the acquisition process facilitated through the Acquisition Window Platform on stock exchanges like BSE and NSE.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/43cc7492-7524-48fb-a6e2-ad0c8d8a4bf4.pdf,Announcement
SYNGENE,Announcement,23/12/2025,"Ã¢ÂÂ¢ Syngene International Limited plans to invest Rs. 35 Mn in acquiring an equity stake from Dalmia Cement (Bharat) Limited in O2 Renewable Energy V Private Limited.
Ã¢ÂÂ¢ The investment aims to source power from O2 RE V's existing wind assets, shifting focus due to regulatory changes affecting solar power and infrastructure setup for wind energy.
Ã¢ÂÂ¢ Completion of the acquisition is targeted by March 31, 2026, or another mutually agreed date between parties.
Ã¢ÂÂ¢ This strategic move enhances SyngeneÃ¢ÂÂs renewable-based power consumption, maintaining a minimum 26% stake in O2 RE V to ensure captive status under the Electricity Act.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4bc762e1-c4ed-47dd-b2e8-8303b0232ea4.pdf,Announcement
TATACONSUM,Announcement,22/12/2025,"Ã¢ÂÂ¢ Allotment of 1,736 fully paid equity shares approved on December 22, 2025.
Ã¢ÂÂ¢ Paid-up equity share capital increased from Rs. 98,95,44,308 to Rs. 98,95,46,044.
Ã¢ÂÂ¢ Equity shares rank pari passu with existing shares.
Ã¢ÂÂ¢ Potential impact: Enhanced shareholder value and compliance with SEBI regulations.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6e468b35-538e-492c-82a8-32776dc72e9a.pdf,Announcement
TATACONSUM,Announcement,22/12/2025,"Ã¢ÂÂ¢ Trading window for Tata Consumer Products Limited will close on December 25, 2025.
Ã¢ÂÂ¢ Unaudited financial results for the quarter and year ending December 31, 2025, to be declared soon.
Ã¢ÂÂ¢ The trading window will reopen 48 hours post-declaration of financial results.
Ã¢ÂÂ¢ Closure impacts trading activities until results are announced; key for investor decision-making.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/feb676a2-e6ad-4cbe-a89b-a2111dde6ba8.pdf,Announcement
TATAELXSI,Announcement,22/12/2025,"Ã¢ÂÂ¢ No significant undisclosed events impacting price or volume of Tata Elxsi Limited's security identified as of December 22, 2025.
Ã¢ÂÂ¢ Recent market activity attributed to current dynamics and investor sentiment.
Ã¢ÂÂ¢ Clarification issued on December 22, 2025, in response to inquiry about volume movement.
Ã¢ÂÂ¢ Commitment to transparency and adherence to SEBI regulations ensures ongoing regulatory compliance.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2c165cd1-8b9b-4ddb-a9a3-225543e44c77.pdf,Announcement
TATAELXSI,Announcement,23/12/2025,"Ã¢ÂÂ¢ Trading window closure from December 25, 2025, due to SEBI regulations and company code for insider trading prevention.
Ã¢ÂÂ¢ Closure linked to approval of audited financial results for Q4 and nine-months ending December 31, 2025.
Ã¢ÂÂ¢ Window will reopen 48 hours post-results declaration and dissemination to stock exchanges.
Ã¢ÂÂ¢ Ensures compliance with regulatory requirements, potentially affecting trading activities and market perception.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/e880a620-d769-4bbf-9dcd-31a0b0168f55.pdf,Announcement
TATAMOTORS,Twitter,22/12/2025,"Sources: external, image, text
- Tata Motors faced a Ã¢ÂÂ¹4,000-crore annual loss in 2017 with declining market share in the passenger vehicle segment.
- Led by Shailesh Chandra, won an EESL tender for 10,000 electric cars in 2018 through rapid prototyping from existing models.
- Launched Nexon EV in 2020, achieving a range of 250 km and repositioning as an EV leader.
- Addressed semiconductor crisis supply chain challenges by optimizing procurement to reduce chip dependence.
- Announced a Ã¢ÂÂ¹33,000Ã¢ÂÂ35,000 crore investment plan over FY26Ã¢ÂÂFY30 for passenger vehicles and green mobility.
- Aims to increase market share in the passenger vehicle segment from 14% to 16% by FY27 and 18-20% by FY30.
- Plans to launch over 30 new EV models by 2030, targeting a 20% EV volume share by FY27 and 30% by FY30.
- Transitioned from a Ã¢ÂÂ¹4,000-crore loss in 2017 to achieving a 45% EV market share today.
- Nexon EV launched in 2020 contributed to doubling market share during the pandemic.
- Increased market share from 13-14% to around 16% by addressing supply chain challenges.",https://x.com/businessline/status/2003035322465001864,"-https://pbs.twimg.com/card_img/2003653636447150080/EaNsJFFZ?format=jpg&name=orig
-https://t.co/82wWCDTqQK",@businessline
TATAMOTORS,Twitter,22/12/2025,"Sources: external, image, text
- Tata Motors plans to launch the Sierra EV by CY2026.
- Punch Refresh model scheduled for launch by CY2026.
- Target set to introduce five new electric vehicle models by FY30.
- Current stock price at 365.00, with a +5.85 increase (1.63% rise).
- Stock trading period on the day from 09:15 to 12:30.
- Stock price trend indicates movement within the range of 358 to 367.
- Nomura issues bullish call on Tata Motors' CV share price, projecting up to 20% upside.
- Positive market analysis focuses on Tata MotorsÃ¢ÂÂ commercial vehicle division.",https://x.com/CNBCTV18Live/status/2002946698952544595,"-https://pbs.twimg.com/card_img/2002942618268004352/eEDEZ4Hd?format=jpg&name=orig
-https://t.co/ZTpgGrLLjo",@CNBCTV18Live
TATAMOTORS,Twitter,22/12/2025,"Sources: external, image, text, video
- Tata Motors plans to launch five new electric vehicles by FY30, including a premium model named Avinya.ev.
- The company is investing heavily in charging infrastructure to support the EV ecosystem in India.
- Tata Motors' electrification strategy aligns with national interests, focusing on long-term goals over immediate financial gain.
- Acknowledges potential short-term financial losses due to challenges in the electrification segment.
- Emphasizes a commitment to making electric vehicles mainstream in India as part of its strategic vision.
- Developing hydrogen buses and trucks for urban mobility in Delhi and long-distance cargo movement, leveraging a joint venture with Cummins.
- Tata Motors' Jamshedpur facility is positioned as a hub for hydrogen engine production, including manufacturing a four-cylinder engine.
- Stock price increased by approximately 4.5% following Nomura's initiation of coverage with a Buy Rating, setting a target price at Ã¢ÂÂ¹481.",https://x.com/ETNOWlive/status/2003128565194482009,"-https://pbs.twimg.com/card_img/2003128565563535361/7xkFBOF9?format=jpg&name=orig
-https://t.co/IdNNXIi50A",@ETNOWlive
TATAMOTORS,Twitter,23/12/2025,"Sources: image, text
- Tata Motors CV, TMPV shares rose for the third consecutive day due to positive market sentiment towards business developments.
- Specific financial metrics or targets related to the share price increase were not detailed.
- No new partnerships or growth plans explicitly mentioned in relation to recent stock performance.
- No specific strategic initiatives outlined that directly correlate with current share price movement.",https://x.com/bsindia/status/2003383891084870011,"-https://pbs.twimg.com/card_img/2002432314606039045/NhBOibvy?format=jpg&name=orig
-https://t.co/g0LvlOEquW",@bsindia
TATAMOTORS,Twitter,23/12/2025,"Sources: external, image, text
- Tata Motors plans to launch the Sierra EV by CY2026.
- Punch Refresh model scheduled for launch by CY2026.
- Target set to introduce five new electric vehicle models by FY30.
- Current stock price at 365.00, with a +5.85 increase (1.63% rise).
- Stock trading period on the day from 09:15 to 12:30.
- Stock price trend indicates movement within the range of 358 to 367.
- Nomura issues bullish call on Tata Motors' CV share price, projecting up to 20% upside.
- Positive market analysis focuses on Tata MotorsÃ¢ÂÂ commercial vehicle division.",https://x.com/CNBCTV18Live/status/2003363204936917146,-https://pbs.twimg.com/media/G81gCXfasAAc2vv?format=png&name=orig,@CNBCTV18Live
TATAMOTORS,Twitter,23/12/2025,"Sources: external, image, text, video
- Tata Motors plans to launch five new electric vehicles by FY30, including a premium model named Avinya.ev.
- The company is investing heavily in charging infrastructure to support the EV ecosystem in India.
- Tata Motors' electrification strategy aligns with national interests, focusing on long-term goals over immediate financial gain.
- Acknowledges potential short-term financial losses due to challenges in the electrification segment.
- Emphasizes a commitment to making electric vehicles mainstream in India as part of its strategic vision.
- Developing hydrogen buses and trucks for urban mobility in Delhi and long-distance cargo movement, leveraging a joint venture with Cummins.
- Tata Motors' Jamshedpur facility is positioned as a hub for hydrogen engine production, including manufacturing a four-cylinder engine.
- Stock price increased by approximately 4.5% following Nomura's initiation of coverage with a Buy Rating, setting a target price at Ã¢ÂÂ¹481.",https://x.com/ETNOWlive/status/2003451082442441002,"-https://pbs.twimg.com/card_img/2003451082798940161/CSwErh_F?format=jpg&name=orig
-https://t.co/BgsZ85RR4I",@ETNOWlive
